SYS cgroup list for process 8669 is: perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpu,cpuacct:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;name=systemd:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;:/system.slice/runner-provisioner.service
PCP cgroup list for process 8669 is: perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope
    inst [85804 or "085804 /usr/sbin/dnsmasq"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/libvirt-bin.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/libvirt-bin.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [94955 or "094955 /usr/bin/pmie"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmie.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmie.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [7205 or "007205 /usr/lib/postfix/sbin/master"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/postfix.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/postfix.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [66065 or "066065 pickup"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/postfix.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/postfix.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [85806 or "085806 /usr/sbin/dnsmasq"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/libvirt-bin.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/libvirt-bin.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [7207 or "007207 qmgr"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/postfix.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/postfix.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [46089 or "046089 bash"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [39 or "000039 /sbin/agetty"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/"
    inst [93160 or "093160 /usr/bin/redis-server"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/redis-server.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/redis-server.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [40 or "000040 /sbin/agetty"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/"
    inst [1181 or "001181 /usr/lib/pcp/bin/pmcd"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmcd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [41 or "000041 /sbin/agetty"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/"
    inst [43 or "000043 /sbin/agetty"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/"
